name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,bedpostxParam
T0139-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0139-1-1-2yr/Input_Civility_DWISpace/T0139-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0139-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0139-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0139-1-1-2yr/Input_Civility_DWISpace/T0139-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0139-1-1-2yr/Input_Civility_DWISpace/stx_T0139-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0143-1-2-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0143-1-2-2yr/Input_Civility_DWISpace/T0143-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0143-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0143-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0143-1-2-2yr/Input_Civility_DWISpace/T0143-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0143-1-2-2yr/Input_Civility_DWISpace/stx_T0143-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0147-1-2-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0147-1-2-2yr/Input_Civility_DWISpace/T0147-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0147-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0147-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0147-1-2-2yr/Input_Civility_DWISpace/T0147-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0147-1-2-2yr/Input_Civility_DWISpace/stx_T0147-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0149-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0149-1-1-2yr/Input_Civility_DWISpace/T0149-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0149-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0149-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0149-1-1-2yr/Input_Civility_DWISpace/T0149-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0149-1-1-2yr/Input_Civility_DWISpace/stx_T0149-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0152-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0152-1-1-2yr/Input_Civility_DWISpace/T0152-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0152-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0152-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0152-1-1-2yr/Input_Civility_DWISpace/T0152-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0152-1-1-2yr/Input_Civility_DWISpace/stx_T0152-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0160-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0160-1-1-2yr/Input_Civility_DWISpace/T0160-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0160-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0160-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0160-1-1-2yr/Input_Civility_DWISpace/T0160-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0160-1-1-2yr/Input_Civility_DWISpace/stx_T0160-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0170-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0170-1-1-2yr/Input_Civility_DWISpace/T0170-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0170-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0170-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0170-1-1-2yr/Input_Civility_DWISpace/T0170-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0170-1-1-2yr/Input_Civility_DWISpace/stx_T0170-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0192-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/Input_Civility_DWISpace/T0192-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0192-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/Input_Civility_DWISpace/T0192-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/Input_Civility_DWISpace/stx_T0192-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0201-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/Input_Civility_DWISpace/T0201-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0201-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/Input_Civility_DWISpace/T0201-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/Input_Civility_DWISpace/stx_T0201-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0207-1-2-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/Input_Civility_DWISpace/T0207-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0207-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/Input_Civility_DWISpace/T0207-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/Input_Civility_DWISpace/stx_T0207-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0208-1-2-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/Input_Civility_DWISpace/T0208-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0208-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/Input_Civility_DWISpace/T0208-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/Input_Civility_DWISpace/stx_T0208-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0224-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/Input_Civility_DWISpace/T0224-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0224-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/Input_Civility_DWISpace/T0224-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/Input_Civility_DWISpace/stx_T0224-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0233-1-2-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/Input_Civility_DWISpace/T0233-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0233-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/Input_Civility_DWISpace/T0233-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/Input_Civility_DWISpace/stx_T0233-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0237-1-2-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0237-1-2-2yr/Input_Civility_DWISpace/T0237-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0237-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0237-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0237-1-2-2yr/Input_Civility_DWISpace/T0237-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0237-1-2-2yr/Input_Civility_DWISpace/stx_T0237-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0238-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0238-1-1-2yr/Input_Civility_DWISpace/T0238-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0238-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0238-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0238-1-1-2yr/Input_Civility_DWISpace/T0238-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0238-1-1-2yr/Input_Civility_DWISpace/stx_T0238-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0244-1-2-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0244-1-2-2yr/Input_Civility_DWISpace/T0244-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0244-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0244-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0244-1-2-2yr/Input_Civility_DWISpace/T0244-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0244-1-2-2yr/Input_Civility_DWISpace/stx_T0244-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0250-1-1-2yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0250-1-1-2yr/Input_Civility_DWISpace/T0250-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0250-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0250-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0250-1-1-2yr/Input_Civility_DWISpace/T0250-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0250-1-1-2yr/Input_Civility_DWISpace/stx_T0250-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0130-1-1-4yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0130-1-1-4yr/Input_Civility_DWISpace/T0130-1-1-4yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0130-1-1-4yr/T1ToDWISpace/00_QC_Visualization/T0130-1-1-4yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0130-1-1-4yr/Input_Civility_DWISpace/T0130-1-1-4yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0130-1-1-4yr/Input_Civility_DWISpace/stx_T0130-1-1-4yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0132-1-2-4yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0132-1-2-4yr/Input_Civility_DWISpace/T0132-1-2-4yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0132-1-2-4yr/T1ToDWISpace/00_QC_Visualization/T0132-1-2-4yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0132-1-2-4yr/Input_Civility_DWISpace/T0132-1-2-4yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0132-1-2-4yr/Input_Civility_DWISpace/stx_T0132-1-2-4yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0139-1-1-4yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0139-1-1-4yr/Input_Civility_DWISpace/T0139-1-1-4yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0139-1-1-4yr/T1ToDWISpace/00_QC_Visualization/T0139-1-1-4yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0139-1-1-4yr/Input_Civility_DWISpace/T0139-1-1-4yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCFair/T0139-1-1-4yr/Input_Civility_DWISpace/stx_T0139-1-1-4yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
T0143-1-2-4yr_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCPoor/T0143-1-2-4yr/Input_Civility_DWISpace/T0143-1-2-4yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCPoor/T0143-1-2-4yr/T1ToDWISpace/00_QC_Visualization/T0143-1-2-4yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCPoor/T0143-1-2-4yr/Input_Civility_DWISpace/T0143-1-2-4yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/4Yr/T42/T2QCPoor/T0143-1-2-4yr/Input_Civility_DWISpace/stx_T0143-1-2-4yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
