name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0108-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0108-1-6year/Input_Civility_DWISpace/neo-0108-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0108-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0108-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0108-1-6year/Input_Civility_DWISpace/neo-0108-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0108-1-6year/Input_Civility_DWISpace/stx_neo-0108-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0112-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0112-1-6year/Input_Civility_DWISpace/neo-0112-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0112-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0112-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0112-1-6year/Input_Civility_DWISpace/neo-0112-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0112-1-6year/Input_Civility_DWISpace/stx_neo-0112-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0119-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0119-1-6year/Input_Civility_DWISpace/neo-0119-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0119-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0119-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0119-1-6year/Input_Civility_DWISpace/neo-0119-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0119-1-6year/Input_Civility_DWISpace/stx_neo-0119-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0129-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0129-1-6year/Input_Civility_DWISpace/neo-0129-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0129-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0129-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0129-1-6year/Input_Civility_DWISpace/neo-0129-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0129-1-6year/Input_Civility_DWISpace/stx_neo-0129-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0129-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0129-2-6year/Input_Civility_DWISpace/neo-0129-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0129-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0129-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0129-2-6year/Input_Civility_DWISpace/neo-0129-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0129-2-6year/Input_Civility_DWISpace/stx_neo-0129-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0130-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0130-1-6year/Input_Civility_DWISpace/neo-0130-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0130-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0130-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0130-1-6year/Input_Civility_DWISpace/neo-0130-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0130-1-6year/Input_Civility_DWISpace/stx_neo-0130-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0137-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0137-1-6year/Input_Civility_DWISpace/neo-0137-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0137-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0137-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0137-1-6year/Input_Civility_DWISpace/neo-0137-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0137-1-6year/Input_Civility_DWISpace/stx_neo-0137-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0137-2-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0137-2-1-6year/Input_Civility_DWISpace/neo-0137-2-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0137-2-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0137-2-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0137-2-1-6year/Input_Civility_DWISpace/neo-0137-2-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCGood/neo-0137-2-1-6year/Input_Civility_DWISpace/stx_neo-0137-2-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0138-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0138-1-6year/Input_Civility_DWISpace/neo-0138-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0138-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0138-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0138-1-6year/Input_Civility_DWISpace/neo-0138-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0138-1-6year/Input_Civility_DWISpace/stx_neo-0138-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0144-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0144-1-6year/Input_Civility_DWISpace/neo-0144-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0144-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0144-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0144-1-6year/Input_Civility_DWISpace/neo-0144-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0144-1-6year/Input_Civility_DWISpace/stx_neo-0144-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0145-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0145-1-6year/Input_Civility_DWISpace/neo-0145-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0145-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0145-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0145-1-6year/Input_Civility_DWISpace/neo-0145-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0145-1-6year/Input_Civility_DWISpace/stx_neo-0145-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0146-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0146-1-6year/Input_Civility_DWISpace/neo-0146-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0146-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0146-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0146-1-6year/Input_Civility_DWISpace/neo-0146-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0146-1-6year/Input_Civility_DWISpace/stx_neo-0146-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0147-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0147-1-6year/Input_Civility_DWISpace/neo-0147-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0147-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0147-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0147-1-6year/Input_Civility_DWISpace/neo-0147-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0147-1-6year/Input_Civility_DWISpace/stx_neo-0147-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0149-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0149-1-6year/Input_Civility_DWISpace/neo-0149-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0149-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0149-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0149-1-6year/Input_Civility_DWISpace/neo-0149-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0149-1-6year/Input_Civility_DWISpace/stx_neo-0149-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0156-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0156-1-6year/Input_Civility_DWISpace/neo-0156-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0156-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0156-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0156-1-6year/Input_Civility_DWISpace/neo-0156-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0156-1-6year/Input_Civility_DWISpace/stx_neo-0156-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0158-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0158-1-6year/Input_Civility_DWISpace/neo-0158-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0158-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0158-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0158-1-6year/Input_Civility_DWISpace/neo-0158-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0158-1-6year/Input_Civility_DWISpace/stx_neo-0158-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0162-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0162-1-6year/Input_Civility_DWISpace/neo-0162-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0162-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0162-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0162-1-6year/Input_Civility_DWISpace/neo-0162-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0162-1-6year/Input_Civility_DWISpace/stx_neo-0162-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0164-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0164-2-6year/Input_Civility_DWISpace/neo-0164-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0164-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0164-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0164-2-6year/Input_Civility_DWISpace/neo-0164-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0164-2-6year/Input_Civility_DWISpace/stx_neo-0164-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0173-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0173-1-6year/Input_Civility_DWISpace/neo-0173-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0173-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0173-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0173-1-6year/Input_Civility_DWISpace/neo-0173-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0173-1-6year/Input_Civility_DWISpace/stx_neo-0173-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0174-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0174-1-6year/Input_Civility_DWISpace/neo-0174-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0174-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0174-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0174-1-6year/Input_Civility_DWISpace/neo-0174-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0174-1-6year/Input_Civility_DWISpace/stx_neo-0174-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0175-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0175-1-6year/Input_Civility_DWISpace/neo-0175-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0175-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0175-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0175-1-6year/Input_Civility_DWISpace/neo-0175-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0175-1-6year/Input_Civility_DWISpace/stx_neo-0175-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
